Convention type,Pattern,Example,Frequency,Scope
naming,parse* method naming pattern,parseInputs,,project-wide
naming,set* method naming pattern,setClasspath,,project-wide
naming,Builder suffix for classes,Builder,,project-wide
imports,Static imports from java.util,java.util.Collections.*,,project-wide
imports,Static imports from java.util.stream,java.util.stream.Collectors.toList,,project-wide
imports,Static imports from org.openrewrite,org.openrewrite.Tree.randomId,,project-wide
imports,Static imports from org.openrewrite.internal,org.openrewrite.internal.StringUtils.indexOfNextNonWhitespace,,project-wide
imports,Static imports from org.openrewrite.java.tree,org.openrewrite.java.tree.Space.EMPTY,,project-wide
naming,init* method naming pattern,initMarkdown,,project-wide
comments,Methods have Javadoc documentation,consumeNameWithUnicodeEscapes,,project-wide
naming,convert* method naming pattern,convertMultiline,,project-wide
naming,get* method naming pattern,getLeadingAnnotations,,project-wide
comments,Classes have Javadoc documentation,ReloadableJava25Parser,,project-wide
naming,handle* method naming pattern,handleParsingException,,project-wide
naming,Manager suffix for classes,ByteArrayCapableJavacFileManager,,project-wide
naming,is* method naming pattern,isNameCompatible,,project-wide
imports,Static imports from java.lang,java.lang.Math.max,,project-wide
naming,UPPER_SNAKE_CASE for constants,SURR_FIRST,,project-wide
naming,camelCase for constants,whitespaceSuffixPattern,,project-wide
naming,build* method naming pattern,buildName,,project-wide
naming,find* method naming pattern,findFirstNonWhitespaceChar,,project-wide
naming,has* method naming pattern,hasLombokGeneratedSymbol,,project-wide
naming,format* method naming pattern,formatWithCommentTree,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaType.GenericTypeVariable,org.openrewrite.java.tree.JavaType.GenericTypeVariable.Variance.*,,project-wide
imports,Static imports from org.openrewrite.rpc,org.openrewrite.rpc.RpcReceiveQueue.toEnum,,project-wide
naming,Spec suffix for classes,GroupedSpec,,project-wide
naming,Service suffix for classes,GolangAutoFormatService,,project-wide
imports,Static imports from org.assertj.core.api,org.assertj.core.api.Assertions.assertThat,,project-wide
imports,Static imports from org.openrewrite.golang,org.openrewrite.golang.Assertions.goMod,,project-wide
naming,Test suffix for classes,GoModParserTest,,project-wide
imports,Static imports from org.junit.jupiter.api,org.junit.jupiter.api.Assumptions.assumeTrue,,project-wide
imports,Static imports from org.openrewrite.test,org.openrewrite.test.RewriteTest.toRecipe,,project-wide
imports,Static imports from org.openrewrite.java.format,org.openrewrite.java.format.AutodetectGeneralFormatStyle.autodetectGeneralFormatStyle,,project-wide
imports,Static imports from org.openrewrite.java,org.openrewrite.java.Assertions.sourceSet,,project-wide
naming,validate* method naming pattern,validateTypes,,project-wide
imports,Static imports from org.jetbrains.kotlin.cli.common.messages,org.jetbrains.kotlin.cli.common.messages.MessageRenderer.PLAIN_FULL_PATHS,,project-wide
imports,Static imports from org.jetbrains.kotlin.cli.jvm,org.jetbrains.kotlin.cli.jvm.JvmArgumentsKt.*,,project-wide
imports,Static imports from org.jetbrains.kotlin.cli.jvm.config,org.jetbrains.kotlin.cli.jvm.config.JvmContentRootsKt.*,,project-wide
imports,Static imports from org.jetbrains.kotlin.config,org.jetbrains.kotlin.config.CommonConfigurationKeys.*,,project-wide
imports,Static imports from org.openrewrite.kotlin.KotlinParser,org.openrewrite.kotlin.KotlinParser.SourcePathFromSourceTextResolver.determinePath,,project-wide
naming,update* method naming pattern,updateSpace,,project-wide
naming,Exception suffix for classes,KotlinParsingException,,project-wide
naming,create* method naming pattern,createIdentifier,,project-wide
naming,Utils suffix for classes,KotlinTypeUtils,,project-wide
imports,Static imports from org.openrewrite.kotlin,org.openrewrite.kotlin.Assertions.kotlin,,project-wide
imports,Static imports from org.openrewrite.toml,org.openrewrite.toml.SemanticallyEqual.areEqual,,project-wide
naming,delete* method naming pattern,deleteTopLevelKey,,project-wide
imports,Static imports from com.sun.tools.javac.util,com.sun.tools.javac.util.List.nil,,project-wide
imports,Static imports from org.openrewrite.java.isolated,org.openrewrite.java.isolated.ReloadableJava21TypeMapping.isUnknownType,,project-wide
naming,should* method naming pattern,shouldLoadResourceFromClasspath,,project-wide
naming,Configuration suffix for classes,GradleEnterpriseConfiguration,,project-wide
imports,Static imports from org.openrewrite.xml,org.openrewrite.xml.AddToTagVisitor.addToTag,,project-wide
naming,Repository suffix for classes,AddRepository,,project-wide
naming,Config suffix for classes,AddRuntimeConfig,,project-wide
imports,Static imports from java.nio.charset,java.nio.charset.StandardCharsets.UTF_8,,project-wide
imports,Static imports from org.openrewrite.maven.tree,org.openrewrite.maven.tree.MavenRepository.MAVEN_LOCAL_DEFAULT,,project-wide
imports,Static imports from org.openrewrite.maven.utilities,org.openrewrite.maven.utilities.MavenDependencyPropertyUsageOverlap.*,,project-wide
imports,Static imports from org.openrewrite.maven.RemoveRedundantDependencyVersions,org.openrewrite.maven.RemoveRedundantDependencyVersions.Comparator.GTE,,project-wide
imports,Static imports from org.openrewrite.maven,org.openrewrite.maven.MavenVisitor.*,,project-wide
naming,can* method naming pattern,canNarrowScopeOfImplicitTransitiveDependency,,project-wide
imports,Static imports from org.openrewrite.properties,org.openrewrite.properties.Assertions.properties,,project-wide
naming,save* method naming pattern,saveFileWhenInputStringExists,,project-wide
imports,Static imports from java.time,java.time.ZoneOffset.UTC,,project-wide
naming,Tests suffix for classes,SharedTests,,project-wide
imports,Static imports from org.openrewrite.yaml.MergeYaml,org.openrewrite.yaml.MergeYaml.InsertMode.*,,project-wide
imports,Static imports from org.openrewrite.yaml,org.openrewrite.yaml.MergeYaml.REMOVE_PREFIX,,project-wide
imports,Static imports from org.openrewrite.marker,org.openrewrite.marker.Markers.EMPTY,,project-wide
imports,Static imports from org.openrewrite.yaml.tree.Yaml.Scalar,org.openrewrite.yaml.tree.Yaml.Scalar.Style.PLAIN,,project-wide
imports,Static imports from org.openrewrite.format,org.openrewrite.format.LineBreaks.normalizeNewLines,,project-wide
imports,Static imports from org.openrewrite.yaml.internal,org.openrewrite.yaml.internal.StringUtils.quoteIfNeeded,,project-wide
naming,Handler suffix for classes,AllArgsConstructorHandler,,project-wide
imports,Static imports from lombok.core.AST,lombok.core.AST.Kind.ANNOTATION,,project-wide
naming,find* method naming pattern,findBuilderDefaultIndexes,,project-wide
imports,Static imports from java.util,java.util.Collections.emptyList,,project-wide
naming,create* method naming pattern,createLombokProcessor,,project-wide
comments,Classes have Javadoc documentation,ResourceFilteredClassLoader,,project-wide
naming,get* method naming pattern,getResources,,project-wide
naming,camelCase for constants,cache,,project-wide
imports,Static imports from org.openrewrite.java,org.openrewrite.java.Assertions.sourceSet,,project-wide
imports,Static imports from org.openrewrite.test,org.openrewrite.test.SourceSpecs.dir,,project-wide
naming,Builder suffix for classes,GroovyAstTypeSignatureBuilder,,project-wide
imports,Static imports from java.util.stream,java.util.stream.Collectors.toList,,project-wide
naming,parse* method naming pattern,parseInputs,,project-wide
comments,Methods have Javadoc documentation,addClasspathEntry,,project-wide
imports,Static imports from java.lang,java.lang.Character.isJavaIdentifierPart,,project-wide
imports,Static imports from org.openrewrite,org.openrewrite.Tree.randomId,,project-wide
imports,Static imports from org.openrewrite.groovy.internal,org.openrewrite.groovy.internal.Delimiter.*,,project-wide
imports,Static imports from org.openrewrite.internal,org.openrewrite.internal.StringUtils.indexOfNextNonWhitespace,,project-wide
imports,Static imports from org.openrewrite.java.tree,org.openrewrite.java.tree.Space.EMPTY,,project-wide
naming,UPPER_SNAKE_CASE for constants,MULTILINE_COMMENT_REGEX,,project-wide
naming,is* method naming pattern,isOlderThanGroovy3,,project-wide
naming,build* method naming pattern,buildNewArrayInitializer,,project-wide
naming,convert* method naming pattern,convertAll,,project-wide
naming,validate* method naming pattern,validateIsDelimiter,,project-wide
naming,Exception suffix for classes,GroovyParsingException,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaType.GenericTypeVariable,org.openrewrite.java.tree.JavaType.GenericTypeVariable.Variance.*,,project-wide
naming,Service suffix for classes,GroovyWhitespaceValidationService,,project-wide
imports,Static imports from org.assertj.core.api,org.assertj.core.api.Assertions.assertThat,,project-wide
imports,Static imports from org.openrewrite.groovy,org.openrewrite.groovy.Assertions.groovy,,project-wide
naming,Test suffix for classes,ChangePackageAdaptabilityTest,,project-wide
naming,delete* method naming pattern,deleteStatement,,project-wide
imports,Static imports from org.junit.jupiter.api,org.junit.jupiter.api.Assertions.*,,project-wide
imports,Static imports from org.openrewrite.style,org.openrewrite.style.StyleHelper.fromStyles,,project-wide
naming,has* method naming pattern,hasPackage,,project-wide
naming,should* method naming pattern,shouldNotFailWhenImportCannotBeResolved,,project-wide
naming,format* method naming pattern,formatInfiniteLoop,,project-wide
imports,Static imports from org.openrewrite.java.format,org.openrewrite.java.format.AutodetectGeneralFormatStyle.autodetectGeneralFormatStyle,,project-wide
imports,Static imports from org.openrewrite.marker,org.openrewrite.marker.Markers.EMPTY,,project-wide
naming,update* method naming pattern,updateInitializer,,project-wide
naming,Utils suffix for classes,JavaKeywordUtils,,project-wide
naming,set* method naming pattern,setClasspath,,project-wide
naming,load* method naming pattern,loadClass,,project-wide
naming,process* method naming pattern,processArgument,,project-wide
naming,handle* method naming pattern,handleStringConcatenation,,project-wide
imports,Static imports from org.openrewrite.java.style,org.openrewrite.java.style.ImportLayoutStyle.isPackageAlwaysFolded,,project-wide
naming,can* method naming pattern,canSimplifyDoubleNegation,,project-wide
imports,Static imports from org.openrewrite.format,org.openrewrite.format.LineBreaks.normalizeNewLines,,project-wide
imports,Static imports from org.openrewrite.java.tree.JContainer,org.openrewrite.java.tree.JContainer.Location.THROWS,,project-wide
naming,Factory suffix for classes,DefaultJavaTypeFactory,,project-wide
imports,Static imports from org.openrewrite.java.internal.parser,org.openrewrite.java.internal.parser.JavaParserCaller.findCaller,,project-wide
naming,Base prefix for base classes,BaseType,,project-wide
imports,Static imports from org.objectweb.asm,org.objectweb.asm.ClassWriter.COMPUTE_MAXS,,project-wide
naming,Helper suffix for classes,AnnotationCollectorHelper,,project-wide
imports,Static imports from org.openrewrite.rpc,org.openrewrite.rpc.RpcReceiveQueue.toEnum,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaCoordinates,org.openrewrite.java.tree.JavaCoordinates.Mode.AFTER,,project-wide
imports,Static imports from org.openrewrite.java.tree.Space,org.openrewrite.java.tree.Space.Location.*,,project-wide
imports,Static imports from org.openrewrite.java.tree.TypeUtils.ComparisonContext,org.openrewrite.java.tree.TypeUtils.ComparisonContext.InferenceDirection.FROM,,project-wide
imports,Static imports from com.tngtech.archunit.base,com.tngtech.archunit.base.DescribedPredicate.doNot,,project-wide
imports,Static imports from com.tngtech.archunit.core.domain.properties.HasName,com.tngtech.archunit.core.domain.properties.HasName.Predicates.name,,project-wide
imports,Static imports from com.tngtech.archunit.lang.syntax,com.tngtech.archunit.lang.syntax.ArchRuleDefinition.all,,project-wide
imports,Static imports from io.micrometer.core.instrument.util,io.micrometer.core.instrument.util.DoubleFormat.decimalOrNan,,project-wide
naming,Tests suffix for classes,AnnotationEscapingTests,,project-wide
imports,Static imports from org.openrewrite.marketplace,org.openrewrite.marketplace.RecipeBundle.runtimeClasspath,,project-wide
imports,Static imports from org.openrewrite.java.internal.template,org.openrewrite.java.internal.template.PatternVariables.alwaysCompletesAbnormally,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaType,org.openrewrite.java.tree.JavaType.ShallowClass.build,,project-wide
imports,Static imports from org.openrewrite.docker,org.openrewrite.docker.Assertions.docker,,project-wide
imports,Static imports from org.openrewrite.csharp,org.openrewrite.csharp.Assertions.csharp,,project-wide
imports,Static imports from org.openrewrite.jgit.ignore.IgnoreNode,org.openrewrite.jgit.ignore.IgnoreNode.MatchResult.*,,project-wide
naming,Repository suffix for classes,Repository,,project-wide
imports,Static imports from java.time,java.time.ZoneOffset.UTC,,project-wide
imports,Static imports from org.openrewrite.scheduling,org.openrewrite.scheduling.WorkingDirectoryExecutionContextView.WORKING_DIRECTORY_ROOT,,project-wide
imports,Static imports from java.util.function,java.util.function.Function.identity,,project-wide
imports,Static imports from org.openrewrite.config.ResourceLoader,org.openrewrite.config.ResourceLoader.RecipeDetail.EXAMPLES,,project-wide
naming,Error suffix for classes,DeserializationError,,project-wide
imports,Static imports from org.openrewrite.rpc.RpcObjectData,org.openrewrite.rpc.RpcObjectData.State.END_OF_OBJECT,,project-wide
naming,Manager suffix for classes,RewriteRpcProcessManager,,project-wide
imports,Static imports from java.util,java.util.Objects.requireNonNull,,project-wide
naming,camelCase for constants,objenesis,,project-wide
comments,Methods have Javadoc documentation,receiveAndGet,,project-wide
imports,Static imports from java.util.stream,java.util.stream.Collectors.toList,,project-wide
naming,get* method naming pattern,getName,,project-wide
naming,create* method naming pattern,createRecipeDescriptor,,project-wide
imports,Static imports from org.openrewrite.rpc,org.openrewrite.rpc.RpcObjectData.ADDED_LIST_ITEM,,project-wide
imports,Static imports from org.openrewrite.rpc.RpcObjectData,org.openrewrite.rpc.RpcObjectData.State.*,,project-wide
naming,UPPER_SNAKE_CASE for constants,JAVA_TYPE_PACKAGE,,project-wide
naming,is* method naming pattern,isAcceptable,,project-wide
comments,Classes have Javadoc documentation,StackElementSourceLookup,,project-wide
naming,Handler suffix for classes,Handler,,project-wide
imports,Static imports from org.openrewrite,org.openrewrite.ExecutionContext.CURRENT_RECIPE,,project-wide
naming,find* method naming pattern,findParser,,project-wide
naming,handle* method naming pattern,handleError,,project-wide
naming,has* method naming pattern,hasNewMessages,,project-wide
naming,set* method naming pattern,setRoot,,project-wide
imports,Static imports from java.lang,java.lang.Long.parseLong,,project-wide
imports,Static imports from org.openrewrite.semver,org.openrewrite.semver.Semver.isVersion,,project-wide
naming,build* method naming pattern,buildTildeRange,,project-wide
naming,Helper suffix for classes,StyleHelper,,project-wide
imports,Static imports from org.openrewrite.internal,org.openrewrite.internal.ListUtils.nullIfEmpty,,project-wide
naming,parse* method naming pattern,parseInputs,,project-wide
naming,Builder suffix for classes,Builder,,project-wide
naming,Abstract prefix for abstract classes,AbstractProvider,,project-wide
naming,Error suffix for classes,ParseError,,project-wide
imports,Static imports from org.openrewrite.test,org.openrewrite.test.SourceSpecs.text,,project-wide
naming,Test suffix for classes,AddToGitignoreTest,,project-wide
imports,Static imports from org.assertj.core.api,org.assertj.core.api.Assertions.assertThat,,project-wide
imports,Static imports from org.openrewrite.marker.GitProvenance,org.openrewrite.marker.GitProvenance.AutoCRLF.False,,project-wide
naming,should* method naming pattern,shouldNotStripJgit,,project-wide
imports,Static imports from java.nio.charset,java.nio.charset.StandardCharsets.ISO_8859_1,,project-wide
naming,can* method naming pattern,canPrintParseError,,project-wide
naming,delete* method naming pattern,deleteFileByReturningNullFromVisit,,project-wide
imports,Static imports from org.junit.jupiter.api,org.junit.jupiter.api.Assertions.assertDoesNotThrow,,project-wide
imports,Static imports from org.openrewrite.scheduling,org.openrewrite.scheduling.WorkingDirectoryExecutionContextView.WORKING_DIRECTORY_ROOT,,project-wide
naming,Exception suffix for classes,BoomException,,project-wide
naming,validate* method naming pattern,validateExecutionContext,,project-wide
naming,load* method naming pattern,loadRecipeWithRecipeDataStringThatThrowsNoClassDefFoundError,,project-wide
imports,Static imports from com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.JsonParser.Feature.INCLUDE_SOURCE_IN_LOCATION,,project-wide
imports,Static imports from org.openrewrite.jgit.lib,org.openrewrite.jgit.lib.ConfigConstants.CONFIG_BRANCH_SECTION,,project-wide
naming,init* method naming pattern,initGitWithOneCommit,,project-wide
imports,Static imports from org.openrewrite.marketplace,org.openrewrite.marketplace.RecipeBundle.runtimeClasspath,,project-wide
naming,update* method naming pattern,updateMicro,,project-wide
imports,Static imports from org.assertj.core.groups,org.assertj.core.groups.Tuple.tuple,,project-wide
naming,Manager suffix for classes,PackageManager,,project-wide
naming,Service suffix for classes,PythonAutoFormatService,,project-wide
imports,Static imports from org.openrewrite.python,org.openrewrite.python.Assertions.*,,project-wide
naming,format* method naming pattern,formatAfterWithNewLines,,project-wide
imports,Static imports from org.junit.jupiter.api.extension,org.junit.jupiter.api.extension.ExtensionContext.Namespace,,project-wide
naming,Spec suffix for classes,RecipeSpec,,project-wide
naming,Utils suffix for classes,RewriteTestUtils,,project-wide
imports,Static imports from org.openrewrite.java,org.openrewrite.java.Assertions.java,,project-wide
imports,Static imports from org.openrewrite.groovy,org.openrewrite.groovy.Assertions.groovy,,project-wide
imports,Static imports from org.openrewrite.protobuf,org.openrewrite.protobuf.Assertions.proto,,project-wide
imports,Static imports from org.openrewrite.xml,org.openrewrite.xml.AddToTagVisitor.addToTag,,project-wide
imports,Static imports from org.openrewrite.xml.format,org.openrewrite.xml.format.AutodetectGeneralFormatStyle.autodetectGeneralFormatStyle,,project-wide
imports,Static imports from org.openrewrite.format,org.openrewrite.format.LineBreaks.normalizeNewLines,,project-wide
imports,Static imports from java.util.function,java.util.function.Function.identity,,project-wide
imports,Static imports from org.openrewrite.java.tree,org.openrewrite.java.tree.Space.EMPTY,,project-wide
imports,Static imports from org.openrewrite.scala,org.openrewrite.scala.Assertions.scala,,project-wide
naming,convert* method naming pattern,convertMultiline,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaType.GenericTypeVariable,org.openrewrite.java.tree.JavaType.GenericTypeVariable.Variance.*,,project-wide
imports,Static imports from org.openrewrite.hcl,org.openrewrite.hcl.Assertions.hcl,,project-wide
imports,Static imports from org.openrewrite.gradle.marker,org.openrewrite.gradle.marker.GradleSettingsBuilder.GRADLE_PLUGIN_PORTAL,,project-wide
naming,Impl suffix for classes,OpenRewriteModelImpl,,project-wide
imports,Static imports from org.openrewrite.gradle,org.openrewrite.gradle.Assertions.buildGradle,,project-wide
imports,Static imports from java.util,java.util.Collections.singletonList,,project-wide
imports,Static imports from java.util.stream,java.util.stream.Collectors.toList,,project-wide
imports,Static imports from org.openrewrite,org.openrewrite.Tree.randomId,,project-wide
imports,Static imports from org.openrewrite.internal,org.openrewrite.internal.StringUtils.isBlank,,project-wide
naming,get* method naming pattern,getVisitor,,project-wide
naming,find* method naming pattern,findEntryIndex,,project-wide
naming,is* method naming pattern,isCommentAlreadyPresent,,project-wide
naming,update* method naming pattern,updateValue,,project-wide
naming,parse* method naming pattern,parseInputs,,project-wide
naming,Builder suffix for classes,Builder,,project-wide
naming,UPPER_SNAKE_CASE for constants,PROPERTIES_MARKER_WRAPPER,,project-wide
comments,Methods have Javadoc documentation,find,,project-wide
naming,camelCase for constants,applicationPropertiesMatcher,,project-wide
comments,Classes have Javadoc documentation,Value,,project-wide
imports,Static imports from org.openrewrite.properties,org.openrewrite.properties.Assertions.properties,,project-wide
naming,Test suffix for classes,AddPropertyCommentTest,,project-wide
naming,should* method naming pattern,shouldAddCommentToFirstProperty,,project-wide
imports,Static imports from org.assertj.core.api,org.assertj.core.api.Assertions.assertThat,,project-wide
imports,Static imports from org.junit.jupiter.api,org.junit.jupiter.api.Assertions.assertTrue,,project-wide
naming,create* method naming pattern,createNewKeysFalse,,project-wide
naming,has* method naming pattern,hasCreatedPropertiesFile,,project-wide
naming,delete* method naming pattern,deleteOnlyProperty,,project-wide
imports,Static imports from org.openrewrite.test,org.openrewrite.test.RewriteTest.toRecipe,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaType.GenericTypeVariable,org.openrewrite.java.tree.JavaType.GenericTypeVariable.Variance.*,,project-wide
imports,Static imports from org.openrewrite.java,org.openrewrite.java.Assertions.java,,project-wide
naming,validate* method naming pattern,validateReservedKeyword,,project-wide
imports,Static imports from org.openrewrite.xml,org.openrewrite.xml.Assertions.xml,,project-wide
imports,Static imports from org.openrewrite.yaml,org.openrewrite.yaml.Assertions.yaml,,project-wide
naming,can* method naming pattern,canLoadRecipeWithZeroArgsConstructorAndPrimaryConstructor,,project-wide
imports,Static imports from org.openrewrite.kotlin,org.openrewrite.kotlin.Assertions.kotlin,,project-wide
naming,Tests suffix for classes,NestedAnnotationsTests,,project-wide
imports,Static imports from org.openrewrite.java.tree.JavaType,org.openrewrite.java.tree.JavaType.ShallowClass.build,,project-wide
imports,Static imports from org.openrewrite.groovy,org.openrewrite.groovy.Assertions.groovy,,project-wide
naming,handle* method naming pattern,handleThrowsExtendsImplements,,project-wide
naming,init* method naming pattern,initBlocks,,project-wide
imports,Static imports from org.openrewrite.style,org.openrewrite.style.LineWrapSetting.*,,project-wide
imports,Static imports from org.openrewrite.java.marker,org.openrewrite.java.marker.JavaSourceSet.gavFromPath,,project-wide
naming,build* method naming pattern,buildJavaSourceSet,,project-wide
imports,Static imports from org.openrewrite.java.table,org.openrewrite.java.table.TypeMappings.Row,,project-wide
naming,Base prefix for base classes,Base,,project-wide
naming,Exception suffix for classes,JsonParsingException,,project-wide
imports,Static imports from org.openrewrite.format,org.openrewrite.format.LineBreaks.normalizeNewLines,,project-wide
imports,Static imports from org.openrewrite.rpc,org.openrewrite.rpc.Reference.asRef,,project-wide
imports,Static imports from java.util.function,java.util.function.Function.identity,,project-wide
naming,format* method naming pattern,formatFirstPrefix,,project-wide
imports,Static imports from org.openrewrite.json,org.openrewrite.json.Assertions.json,,project-wide
imports,Static imports from org.openrewrite.json.style,org.openrewrite.json.style.WrappingAndBracesStyle.OBJECTS_WRAP_ARRAYS_DONT,,project-wide
imports,Static imports from org.openrewrite.marketplace,org.openrewrite.marketplace.RecipeBundle.runtimeClasspath,,project-wide
naming,Manager suffix for classes,PackageManager,,project-wide
naming,set* method naming pattern,setFactory,,project-wide
naming,Service suffix for classes,JavaScriptAutoFormatService,,project-wide
imports,Static imports from org.openrewrite.javascript,org.openrewrite.javascript.Assertions.*,,project-wide
imports,Static imports from org.openrewrite.marker,org.openrewrite.marker.Markup.info,,project-wide
imports,Static imports from java.lang,java.lang.Boolean.TRUE,,project-wide
imports,Static imports from org.openrewrite.gradle.AddDependencyVisitor,org.openrewrite.gradle.AddDependencyVisitor.DependencyModifier.ENFORCED_PLATFORM,,project-wide
naming,Configuration suffix for classes,ChangeDependencyConfiguration,,project-wide
imports,Static imports from org.openrewrite.gradle.RemoveRedundantDependencyVersions,org.openrewrite.gradle.RemoveRedundantDependencyVersions.Comparator.*,,project-wide
naming,Repository suffix for classes,RemoveRepository,,project-wide
imports,Static imports from org.openrewrite.gradle.util,org.openrewrite.gradle.util.GradleWrapper.*,,project-wide
imports,Static imports from org.openrewrite.gradle,org.openrewrite.gradle.UpgradeDependencyVersion.getGradleProjectKey,,project-wide
imports,Static imports from org.openrewrite.java.tree,org.openrewrite.java.tree.Space.EMPTY,,project-wide
imports,Static imports from org.openrewrite.gradle.marker,org.openrewrite.gradle.marker.GradleDependencyConfiguration.updateExtendsFrom,,project-wide
naming,Handler suffix for classes,FindDependencyHandler,,project-wide
imports,Static imports from org.openrewrite.gradle.trait,org.openrewrite.gradle.trait.GradleDependency.isDependencyDeclaration,,project-wide
naming,Spec suffix for classes,PluginSpec,,project-wide
imports,Static imports from org.openrewrite.gradle.toolingapi,org.openrewrite.gradle.toolingapi.Assertions.withToolingApi,,project-wide
imports,Static imports from org.openrewrite.toml,org.openrewrite.toml.Assertions.toml,,project-wide
naming,process* method naming pattern,processVersion,,project-wide
naming,load* method naming pattern,loadScript,,project-wide
imports,Static imports from org.openrewrite.maven.search,org.openrewrite.maven.search.EffectiveMavenRepositoriesTable.Row,,project-wide
imports,Static imports from org.openrewrite.maven,org.openrewrite.maven.Assertions.pomXml,,project-wide
imports,Static imports from java.lang.annotation,java.lang.annotation.ElementType.METHOD,,project-wide
imports,Static imports from org.openrewrite.java.tree.TypeUtils,org.openrewrite.java.tree.TypeUtils.ComparisonContext.BOUND,,project-wide
