Library,Top-level package,Usage pattern,Common classes,Import count,Example usage
org.jspecify:jspecify:1.0.0,org.jspecify,,Nullable,1,
org.projectlombok:lombok:1.18.46,org.projectlombok,,Getter,1,
org.ow2.asm:asm:9.9.1,org.ow2.asm,,"ClassReader, ClassVisitor, Opcodes",1,
org.jetbrains:annotations:26.1.0,org.jetbrains,,Contract,1,
com.fasterxml.jackson.core:jackson-annotations:2.21,com.fasterxml.jackson.core,,"JsonIdentityInfo, ObjectIdGenerators, ObjectIdGenerators.IntSequenceGenerator",1,
org.junit.jupiter:junit-jupiter-api:5.14.0,org.junit.jupiter,,Test,1,
org.assertj:assertj-core:4.0.0-M1,org.assertj,,Assertions,1,
org.opentest4j:opentest4j:1.3.0,org.opentest4j,,AssertionFailedError,1,
org.jetbrains.kotlin:kotlin-compiler-embeddable:2.3.20,org.jetbrains.kotlin,,"CompilerPluginRegistrar.Companion, FileViewProvider, CompilerConfigurationKey, FirUtilsKt, EnvironmentConfigFiles, PsiManager, KotlinFileType, Name",1,
org.jetbrains.kotlin:kotlin-stdlib:2.3.20,org.jetbrains.kotlin,,"Pair, Function1, AnnotationTarget",1,
com.fasterxml.jackson.core:jackson-databind:2.21.2,com.fasterxml.jackson.core,,"SerializerProvider, JsonSerialize, JsonDeserialize, JsonDeserializer, TypeSerializer, JsonSerializer, DeserializationContext",1,
com.fasterxml.jackson.core:jackson-core:2.21.2,com.fasterxml.jackson.core,,"WritableTypeId, JsonParser, JsonToken, JsonGenerator",1,
org.junit.jupiter:junit-jupiter-params:5.14.0,org.junit.jupiter,,"ValueSource, CsvSource, ParameterizedTest",1,
org.junit-pioneer:junit-pioneer:2.3.0,org.junit-pioneer,,ExpectedToFail,1,
org.antlr:antlr4-runtime:4.13.2,org.antlr,,"CharStreams, RecognitionException, Recognizer, BaseErrorListener, CommonTokenStream",1,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.21.2,com.fasterxml.jackson.dataformat,,"DefaultXmlPrettyPrinter, JacksonXmlRootElement",1,
io.micrometer:micrometer-core:1.9.17,io.micrometer,,"CaffeineCacheMetrics, Metrics, CompositeMeterRegistry",1,
com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.21.2,com.fasterxml.jackson.datatype,,Jdk8Module,1,
com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.21.2,com.fasterxml.jackson.dataformat,,"SmileGenerator, SmileGenerator.Feature, SmileFactory",1,
com.fasterxml.jackson.module:jackson-module-parameter-names:2.21.2,com.fasterxml.jackson.module,,ParameterNamesModule,1,
org.rocksdb:rocksdbjni:10.2.1,org.rocksdb,,"RocksDB, FlushOptions, WriteOptions, RocksIterator, Options, RocksDBException",1,
dev.failsafe:failsafe:3.3.2,dev.failsafe,,"RetryPolicy, Failsafe, FailsafeException",1,
com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.21.2,com.fasterxml.jackson.datatype,,JavaTimeModule,1,
com.fasterxml.woodstox:woodstox-core:7.1.1,com.fasterxml.woodstox,,"WstxInputFactory, WstxOutputFactory",1,
com.fasterxml.jackson.module:jackson-module-jaxb-annotations:2.21.2,com.fasterxml.jackson.module,,JaxbAnnotationModule,1,
javax.xml.bind:jaxb-api:2.2.12,javax.xml.bind,,XmlRootElement,1,
io.moderne:jsonrpc:1.1.0-SNAPSHOT,io.moderne,,"JsonRpc, TraceMessageHandler, HeaderDelimitedMessageHandler, JsonMessageFormatter, MessageHandler",1,
com.squareup.okhttp3:okhttp-tls:4.12.0,com.squareup.okhttp3,,"HandshakeCertificates, HeldCertificate, HandshakeCertificates.Builder, HeldCertificate.Builder",1,
com.squareup.okhttp3:mockwebserver:4.12.0,com.squareup.okhttp3,,"MockResponse, Dispatcher, RecordedRequest, MockWebServer",1,
com.squareup.okhttp3:okhttp:4.12.0,com.squareup.okhttp3,,"OkHttpClient.Builder, OkHttpClient",1,
com.google.guava:guava:999.0.0-HEAD-jre-SNAPSHOT,com.google.guava,,Lists,1,
com.squareup.okio:okio-jvm:3.9.1,com.squareup.okio,,Buffer,1,
org.yaml:snakeyaml:2.6,org.yaml,,Event,1,
org.junit-pioneer:junit-pioneer:2.0.0,org.junit-pioneer,,ExpectedToFail,1,
org.projectlombok:lombok:1.18.46,org.projectlombok,,AllArgsConstructor,1,
org.jspecify:jspecify:1.0.0,org.jspecify,,Nullable,1,
org.jetbrains:annotations:26.1.0,org.jetbrains,,Language,1,
org.apache.groovy:groovy:4.0.31,org.apache.groovy,,"SourceUnit, ModuleNode",1,
com.fasterxml.jackson.core:jackson-annotations:2.21,com.fasterxml.jackson.core,,JsonCreator,1,
org.junit.jupiter:junit-jupiter-api:5.14.0,org.junit.jupiter,,Test,1,
org.junit-pioneer:junit-pioneer:2.3.0,org.junit-pioneer,,ExpectedToFail,1,
org.junit.jupiter:junit-jupiter-params:5.14.0,org.junit.jupiter,,"MethodSource, ParameterizedTest",1,
org.antlr:antlr4-runtime:4.13.2,org.antlr,,"CommonTokenStream, CharStreams, ANTLRErrorListener",1,
org.apache.commons:commons-text:1.15.0,org.apache.commons,,StringEscapeUtils,1,
com.fasterxml.jackson.core:jackson-databind:2.21.2,com.fasterxml.jackson.core,,JsonPOJOBuilder,1,
org.ow2.asm:asm:9.9.1,org.ow2.asm,,"SignatureVisitor, SignatureReader, Opcodes",1,
org.ow2.asm:asm-util:9.9.1,org.ow2.asm,,CheckClassAdapter,1,
io.micrometer:micrometer-core:1.9.17,io.micrometer,,"Timer, CompositeMeterRegistry, Metrics",1,
io.github.classgraph:classgraph:4.8.184,io.github.classgraph,,"ClassGraph, ClassInfo, ClassInfoList, ScanResult",1,
com.puppycrawl.tools:checkstyle:9.3,com.puppycrawl.tools,,"ConfigurationLoader.IgnoredModulesOptions, CheckstyleException, Configuration, ConfigurationLoader",1,
com.fasterxml.jackson.core:jackson-core:2.21.2,com.fasterxml.jackson.core,,"JsonParser, WritableTypeId, JsonGenerator, JsonToken",1,
com.tngtech.archunit:archunit-junit5-api:1.0.1,com.tngtech.archunit,,"ArchTest, AnalyzeClasses",1,
com.tngtech.archunit:archunit:1.0.1,com.tngtech.archunit,,"AbstractClassesTransformer, ClassesTransformer, JavaPackage, SimpleConditionEvent, ImportOption.DoNotIncludeTests, JavaClasses, ImportOption, ArchRule",1,
com.fasterxml.jackson.module:jackson-module-parameter-names:2.21.2,com.fasterxml.jackson.module,,ParameterNamesModule,1,
io.moderne:jsonrpc:1.1.0-SNAPSHOT,io.moderne,,"JsonMessageFormatter, TraceMessageHandler, HeaderDelimitedMessageHandler, JsonRpc",1,
org.assertj:assertj-core:4.0.0-M1,org.assertj,,ThrowingExtractor,1,
org.openjdk.jmh:jmh-core:1.37,org.openjdk.jmh,,"Threads, Runner, OutputTimeUnit, BenchmarkMode, Fork, OptionsBuilder, Warmup, Measurement",1,
org.xerial.snappy:snappy-java:1.1.10.7,org.xerial.snappy,,Snappy,1,
org.openjdk.jol:jol-core:0.17,org.openjdk.jol,,GraphLayout,1,
io.github.fastfilter:fastfilter:1.0.2,io.github.fastfilter,,Bloom,1,
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.21.2,com.fasterxml.jackson.dataformat,,YAMLFactory,1,
com.univocity:univocity-parsers:2.9.1,com.univocity,,"CsvParserSettings, CsvWriterSettings, CsvWriter, CsvParser",1,
org.openrewrite.tools:jgit:1.4.2,org.openrewrite.tools,,"IgnoreNode.MatchResult, IgnoreNode, FastIgnoreRule",1,
org.yaml:snakeyaml:2.6,org.yaml,,"DumperOptions, DumperOptions.FlowStyle, Yaml",1,
com.fasterxml.jackson.dataformat:jackson-dataformat-smile:2.21.2,com.fasterxml.jackson.dataformat,,"SmileGenerator.Feature, SmileFactory, SmileGenerator",1,
com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.21.2,com.fasterxml.jackson.datatype,,JavaTimeModule,1,
org.openrewrite.tools:java-object-diff:1.0.1,org.openrewrite.tools,,"InclusionResolver, ObjectDiffer, ObjectDifferBuilder, DiffNode, Inclusion",1,
io.quarkus.gizmo:gizmo:1.0.11.Final,io.quarkus.gizmo,,"ClassCreator, DescriptorUtils, MethodDescriptor, MethodCreator, FieldCreator, ResultHandle",1,
net.java.dev.jna:jna-platform:5.18.1,net.java.dev.jna,,Kernel32Util,1,
net.java.dev.jna:jna:5.18.1,net.java.dev.jna,,"Library, Native, LastErrorException",1,
org.jspecify:jspecify:1.0.0,org.jspecify,,Nullable,1,
org.objenesis:objenesis:3.5,org.objenesis,,ObjenesisStd,1,
org.projectlombok:lombok:1.18.46,org.projectlombok,,"RequiredArgsConstructor, Getter",1,
com.fasterxml.jackson.core:jackson-databind:2.21.2,com.fasterxml.jackson.core,,"ObjectMapper, TypeFactory",1,
io.moderne:jsonrpc:1.1.0-SNAPSHOT,io.moderne,,JsonRpcMethod,1,
com.fasterxml.jackson.core:jackson-annotations:2.21,com.fasterxml.jackson.core,,"JsonProperty, JsonCreator",1,
org.openrewrite.tools:jgit:1.4.2,org.openrewrite.tools,,RawText,1,
org.junit.jupiter:junit-jupiter-api:5.14.0,org.junit.jupiter,,Test,1,
org.junit.jupiter:junit-jupiter-params:5.14.0,org.junit.jupiter,,"ParameterizedTest, CsvSource",1,
org.jetbrains:annotations:26.1.0,org.jetbrains,,Language,1,
org.junit-pioneer:junit-pioneer:2.3.0,org.junit-pioneer,,ExpectedToFail,1,
org.assertj:assertj-core:4.0.0-M1,org.assertj,,ThrowableAssert.ThrowingCallable,1,
com.fasterxml.jackson.core:jackson-core:2.21.2,com.fasterxml.jackson.core,,JsonParser.Feature,1,
com.fasterxml.jackson.module:jackson-module-parameter-names:2.21.2,com.fasterxml.jackson.module,,ParameterNamesModule,1,
io.micrometer:micrometer-core:1.17.0-RC1,io.micrometer,,"Metrics, MeterFilter",1,
com.fasterxml.jackson.dataformat:jackson-dataformat-csv:2.21.2,com.fasterxml.jackson.dataformat,,"CsvMapper, CsvSchema",1,
org.assertj:assertj-core:3.27.8-SNAPSHOT,org.assertj,,SoftAssertions,1,
org.antlr:antlr4-runtime:4.13.2,org.antlr,,"Recognizer, CommonTokenStream, BaseErrorListener, RecognitionException, CharStreams",1,
org.apache.commons:commons-text:1.15.0,org.apache.commons,,StringEscapeUtils,1,
io.micrometer:micrometer-core:1.9.17,io.micrometer,,"CompositeMeterRegistry, Timer.Sample, Timer, Metrics",1,
org.ow2.asm:asm:9.9.1,org.ow2.asm,,"ClassVisitor, ClassReader, Opcodes",1,
org.opentest4j:opentest4j:1.3.0,org.opentest4j,,TestAbortedException,1,
org.assertj:assertj-core:3.27.4,org.assertj,,ThrowingExtractor,1,
org.jspecify:jspecify:1.0.0,org.jspecify,,Nullable,1,
org.projectlombok:lombok:1.18.46,org.projectlombok,,"Builder, Value, EqualsAndHashCode, AllArgsConstructor",1,
com.fasterxml.jackson.core:jackson-annotations:2.21,com.fasterxml.jackson.core,,JsonCreator,1,
org.jetbrains:annotations:26.1.0,org.jetbrains,,Language,1,
org.junit.jupiter:junit-jupiter-api:5.14.0,org.junit.jupiter,,Test,1,
org.junit.jupiter:junit-jupiter-params:5.14.0,org.junit.jupiter,,"ValueSource, ParameterizedTest",1,
org.junit-pioneer:junit-pioneer:2.0.0,org.junit-pioneer,,ExpectedToFail,1,
io.github.classgraph:classgraph:4.8.184,io.github.classgraph,,"ScanResult, Resource, ClassGraph",1,
org.assertj:assertj-core:4.0.0-M1,org.assertj,,Assertions,1,
org.antlr:antlr4-runtime:4.13.2,org.antlr,,"Recognizer, CommonTokenStream, BaseErrorListener, RecognitionException, CharStreams",1,
com.fasterxml.jackson.module:jackson-module-parameter-names:2.21.2,com.fasterxml.jackson.module,,ParameterNamesModule,1,
io.moderne:jsonrpc:1.1.0-SNAPSHOT,io.moderne,,"JsonMessageFormatter, HeaderDelimitedMessageHandler, TraceMessageHandler, JsonRpc",1,
org.junit.platform:junit-platform-suite-api:1.14.0,org.junit.platform,,"ExcludeClassNamePatterns, SuiteDisplayName, Suite, AfterSuite, SelectPackages, BeforeSuite",1,
org.apache.groovy:groovy:4.0.31,org.apache.groovy,,CompilerConfiguration,1,
com.fasterxml.jackson.core:jackson-databind:2.21.2,com.fasterxml.jackson.core,,"JsonNode, ObjectMapper, DeserializationFeature",1,
com.fasterxml.jackson.core:jackson-core:2.21.2,com.fasterxml.jackson.core,,TypeReference,1,
org.gradle:gradle-base-services:6.1.1,org.gradle,,GradleVersion,1,
org.assertj:assertj-core:3.27.8-SNAPSHOT,org.assertj,,"BooleanAssert, AutoCloseableSoftAssertions, ObjectAssert, StringAssert",1,
